,principal1,principal2,labels
572,-0.33767411556367205,1.5645288990473212,0.0
573,0.6156681391394906,-1.2520795352074312,
574,0.4590953207165699,-0.844922308420873,1.0
575,-1.178943234650945,-0.37853865855015717,1.0
576,-0.5889825571031302,0.3232583228008204,0.0
577,-0.013644943702836698,-2.9280694377569643,0.0
578,-1.2304941807872152,-0.31181626758459047,0.0
579,-0.7839220322535652,0.5905784742736027,
580,-1.1097350667642198,-0.03191014403963688,0.0
581,-1.1398804265209415,0.12532347263566912,0.0
582,-2.314516816568199,0.3153682525924951,0.0
583,1.0252853838029068,-1.7692185815070245,1.0
584,-0.6734185059978068,0.7630878063427695,1.0
585,3.452443647008548,0.11949328798768433,1.0
586,3.0768796298359193,-0.5509222466952723,1.0
587,1.9880059704933664,0.9612643951930357,
588,-1.8838404963428586,-0.8544323196604515,1.0
589,-2.0966779295617988,0.4163682860144614,1.0
590,-0.8206754777527705,-1.4090640929114153,0.0
591,3.728917291048472,-1.405780349454334,1.0
592,-0.49775440994615333,0.6023254850534393,0.0
593,0.17540523465459545,2.293854887754743,0.0
594,-0.17542560663243398,0.13714073093788134,0.0
595,2.440213142057049,-1.2335718130354842,0.0
596,3.6286494463708645,-0.7792979865760323,1.0
597,-0.32234878338398937,0.9245908275502657,1.0
598,2.2533212890181886,-0.780441300902909,1.0
599,0.41250424371682287,-2.6355239615351205,1.0
600,-1.414940678237184,-0.416774502436834,
601,1.7900892336779246,0.6478322949921748,1.0
602,2.56105779438033,-1.5179687088284428,0.0
603,0.19058601444315135,1.179923634542679,1.0
604,-2.0161867546685275,-1.7270171142707138,1.0
605,-0.37202678144792245,-0.15385312928204092,1.0
606,-0.6532919398145742,1.8738604534751762,1.0
607,2.30485467402114,-0.34106743295952735,1.0
608,1.3248883271106733,0.7763247714251258,1.0
609,1.8721519245801557,1.2024623373583343,1.0
610,-0.5169988597023073,1.3124234725042836,0.0
611,-1.1672285790570238,0.08686863114761859,
612,-1.261519506434125,0.5199888930767202,1.0
613,1.1509769398326124,1.1961905077206152,0.0
614,-0.09835110569347295,1.9581912920247644,
615,0.03195876865540906,1.9053716838360277,0.0
616,-1.7821255387826866,-0.37627276698177503,0.0
617,-0.3615550394129794,-1.3816332454779723,1.0
618,2.418074689226272,-1.9064206277176399,0.0
619,2.072410114976008,-2.4773362103893675,0.0
620,2.974311304106395,-0.6462330974211556,
621,-1.2645864426556737,0.8934283684352219,0.0
622,-0.82787606016372,-0.0843751972416733,0.0
623,-0.9829237109211465,0.6393448967479943,1.0
624,-0.10595474764972085,-2.661582207105423,0.0
625,3.1892539512666453,-0.8141025684076206,0.0
626,0.726552655970831,-0.7968578479667864,0.0
627,-0.582816459535859,1.0132201029164267,0.0
628,-0.6668344197455939,0.2413893953148569,1.0
629,-1.6290439587581313,1.1685038657503815,0.0
630,1.493356631181966,2.3454826436527165,1.0
631,1.749966213522495,-1.5991437725027353,0.0
632,-1.4058527607217823,0.5469898198968237,1.0
633,0.805328056428364,-0.7688741983320303,0.0
634,-0.15358523409502367,-0.2861101112360184,0.0
635,3.383031102406482,0.7564430139104761,0.0
636,-1.0396281003779666,-0.24505078052956153,0.0
637,-0.050332721553012064,0.3814167536956281,0.0
638,-0.8393754534950161,0.5917777702787999,1.0
639,0.5470744854019459,1.4847278163538071,1.0
640,0.899088913886031,-2.332964456923102,0.0
641,-0.8588732645188845,0.2690668853887316,
642,0.4927985388421773,-2.643622138610449,
643,-0.09448572246768101,-0.8385645457048553,0.0
644,-1.3041402219642688,0.6916559988684597,0.0
645,3.316903359332284,0.6564299894829597,1.0
646,2.877843881033023,-0.9907080832631951,
647,-1.3546997322742609,0.19249089476555264,0.0
648,-3.776117110446936,-1.4886131707138723,1.0
649,-1.9030640767423015,0.22588948326528227,1.0
650,0.26186636836822796,1.1928252280575729,0.0
651,-2.068874108209824,-1.0085113481275487,
652,3.1006678172086755,-0.8275995513429293,0.0
653,0.4549892678247546,1.4962620172564356,1.0
654,-1.4694428062251232,1.4805339386937537,0.0
655,-1.6247019043775281,-1.091129233636576,0.0
656,0.04262181138730781,0.5552237278592399,0.0
657,0.5338232599478846,0.3553206734375157,1.0
658,-1.5631826017543882,0.408053237812592,1.0
659,-0.4124893312674305,-0.6047480623170121,0.0
660,-0.34597296943319045,-1.3965617743058798,1.0
661,3.346747377321529,-1.1512674861745416,0.0
662,-1.7425794467485098,-0.3606226126275952,1.0
663,-0.0983775733100206,1.6097090808520655,1.0
664,2.0752719138071165,-1.8631492641785712,0.0
665,1.0161257381145739,-0.14000040578669032,0.0
666,-0.2341796337368537,-0.31106103079829245,
667,-2.1812069802140948,0.14174978082518033,1.0
668,1.9288860564451928,4.301815835464701,
669,-0.9459444416115839,2.3051887220879945,1.0
670,-2.932414924706083,0.548450274066374,0.0
671,-1.6632083895441958,0.026276285970776192,
672,1.3903810303403445,-1.2183988452910022,0.0
673,-0.234390215191913,-2.5549245758516355,0.0
674,0.0428076086968504,0.32677514636242144,1.0
675,-0.7396088102894334,1.1311655972810306,0.0
676,-1.8979035658488732,0.6480586362465439,1.0
677,0.5249624865486741,1.848508943359149,0.0
678,1.639968366414138,-2.1493101433366224,0.0
679,8.666115107765668,2.4906896756455974,0.0
680,0.21314184880492773,-1.2952852464065525,0.0
681,-2.8935732440149304,1.3788354952445698,1.0
682,-0.923107136629477,-2.9082625040470074,0.0
683,1.4968580337189543,-0.19135721824090887,0.0
684,0.9128070555689807,-1.948809110693672,0.0
685,-3.227934323430436,-1.0505560565217413,0.0
686,0.8361258633878599,-1.1371921087528747,0.0
687,0.8066238477853314,0.4648365564047001,0.0
688,0.5447796213681477,0.74003632125102,0.0
689,-0.07462985856622639,-2.9009920874391137,0.0
690,0.357489935706754,-0.721414989039382,0.0
691,0.2436495218652301,-0.18951087930447588,0.0
692,-0.3317486958864428,0.11651728509966136,0.0
693,1.6547749475207376,0.18943648944408814,
694,-0.6643298554663443,0.5872692409385857,0.0
695,-0.24090734666496227,0.6444392128612684,1.0
696,-0.4230771387761581,0.4438484957569011,1.0
697,-1.744385278803933,2.215824674284722,
698,0.3587025263562055,0.0910480901143833,0.0
699,-3.044039321996532,0.3468744787048145,1.0
700,-0.12372034075737362,2.511970837890874,1.0
701,1.8130707251964597,-1.1025977085280003,1.0
702,4.349064414144381,0.5933149379595317,1.0
703,1.046427447384914,2.0828048116647375,0.0
704,-2.3332407395751424,-0.47428567015719436,
705,0.08557859181697078,1.655244276392425,
706,2.755541587306504,-0.3011303119750286,0.0
707,-0.11035219205652341,1.229125182642083,0.0
708,-1.5691456070391774,0.0071056695644433066,1.0
709,0.1218509079815861,3.4303377558506565,1.0
710,-2.1656932657763766,0.7563233023283562,0.0
711,2.1147250690973824,-1.415301046257599,0.0
712,-0.8056122737138195,-0.7863661919232141,0.0
713,-1.2748819875306767,-0.21817790351796618,0.0
714,-0.3083835957861435,0.06824885689601248,0.0
715,-1.502974908158085,0.2542550877652297,1.0
716,0.5071693733497992,0.04143104192058261,0.0
717,0.81532123589907,2.2442022909405965,0.0
718,-0.47830825616070355,-2.2622254827485904,0.0
719,-3.2464270926343386,-0.014766189941485042,0.0
720,0.0008269093926430299,1.0227659899730563,0.0
721,2.6045689058067616,-0.3960928346127568,
722,2.3213473210559483,-1.8928549916295536,0.0
723,-0.47759406736052723,-0.7049293426924951,0.0
724,-0.7157898922876333,1.2010341239695292,0.0
725,-1.6701846050637204,-0.4300889961160209,0.0
726,1.9982231093638143,-1.2118674630068185,1.0
727,2.707998977569997,2.5257253703649054,0.0
728,-0.985514003579608,1.6084602710166958,0.0
729,-0.20201479190543048,0.49906206721198754,
730,0.6955778717443125,0.7369287521843935,0.0
731,0.612017121133027,0.9000675233717552,0.0
732,-1.8802299483972373,-1.1560680075972751,0.0
733,1.4079185900070144,-1.0807218412491557,0.0
734,-2.9400289865339735,-0.0029875869174245395,0.0
735,-0.23731563747591836,-0.4415725015329704,
736,4.35475286576967,-0.9018461771088626,0.0
737,1.2490863211173995,2.806727035388255,1.0
738,-2.1533424523556035,-0.9707967443152872,0.0
739,-1.623680140018422,1.0770286162989917,0.0
740,3.601079976605296,-1.3904746614844963,1.0
741,2.724714154829754,-1.302980905844647,0.0
742,0.05010210137772013,0.9502368448845061,0.0
743,-2.0287358613458752,-1.4193046689186766,0.0
744,-0.4431206091662704,0.79027625788945,0.0
745,-0.7004005162024248,-0.5313672907708611,1.0
746,0.7587135753676802,1.0240521379574712,1.0
747,4.341103321436724,0.48151620864868105,0.0
748,0.9859391617436393,-1.3895381053633922,1.0
749,-1.1744739676078741,1.2866927956581136,1.0
750,-0.3496419397860184,2.3651398149464713,0.0
751,-1.5774121451003376,-3.043033899306156,0.0
752,0.7245444886930593,0.7405791345718236,0.0
753,-0.16003862849469772,0.6399567244460196,0.0
754,2.051938660567195,-1.7339842970138808,1.0
755,-0.6570721839325537,-1.007159109257985,1.0
756,3.1136512725373025,-1.1120989506683048,1.0
757,-1.2027927018955389,0.28220897220636815,0.0
758,-0.2825270639353096,-0.0047280964141820925,
759,4.349064414144381,0.5933149379595317,0.0
760,0.33526148463856076,2.6542781586627187,0.0
761,3.7166635115816296,1.0842435335757254,0.0
762,-0.6314660330121276,1.5646034202994912,1.0
763,-1.207743583286659,1.1510100589519598,0.0
764,-2.408800100799227,1.6910093550601544,
765,-0.048690171370652555,0.11594417401411067,1.0
766,-1.2795570711430992,0.8232800569441124,0.0
767,1.3798872837657852,-2.011509608838252,0.0
768,-0.1778596553831819,-0.32770079888332204,1.0
769,-1.3930502465632733,-0.6564989100474767,0.0
770,0.29899239749354495,1.8259293475807246,1.0
771,1.5919678894894094,-1.8798200464674648,0.0
772,2.2770519496731416,-1.7407326090102537,0.0
773,-0.16338561524874753,-0.5966931965855796,1.0
774,1.6041449276589557,-2.1716466283033644,1.0
775,-1.560028680220341,-0.6924227165846766,
776,2.826171853826339,0.8897842682543176,1.0
777,1.619768812017491,0.8167643016592692,1.0
778,0.27348283558855363,2.3518532359511424,0.0
779,0.8877875659135739,-1.2148441561996843,0.0
780,-2.514723416401846,0.004731485854904349,1.0
781,-1.705654504733362,-1.1184518844266298,
782,0.8279052966187522,-1.1506995117497314,0.0
783,2.358160057829863,-0.6249979684763028,0.0
784,-1.8802613436994333,0.16284698723078803,0.0
785,1.0329271137798641,0.9669870617999476,0.0
786,1.187259446735948,1.0553827803053413,0.0
787,1.4529286221132474,-1.6992422845825237,
788,1.7805949414574314,2.518702775103715,1.0
789,-0.6896920571603524,-1.7632765328310798,0.0
790,2.833296011870905,0.914319005322688,1.0
791,0.2990679390873875,0.7887926025897043,0.0
792,-1.3707306743921048,-0.32727882888243465,1.0
793,-1.8324517854595623,0.6612901318805142,
794,1.7561131033628596,-0.9809981027788033,
795,0.4619926234317501,0.9973567811208824,0.0
796,4.5703131489649405,0.009775485525466532,0.0
797,2.8162587437838638,-1.133215019929322,1.0
798,2.4112023400670957,-1.1676137699282338,1.0
799,5.056149122843321,-0.1145150440639541,1.0
800,-1.6250701092370798,-0.1415593682588443,0.0
801,-1.7848754533494942,-0.6975782422604295,
802,-1.4671003928445439,-0.883118162231483,1.0
803,2.109321390025927,1.4707856509359067,1.0
804,0.41856485786009284,-0.9818538947685755,
805,2.8571626750976304,1.219231514220148,1.0
806,-0.013084579044160743,-0.7515702544307328,1.0
807,3.088324684752746,-1.4753324428278836,1.0
808,-0.29583193741616,3.260148188639283,0.0
809,-1.373277083346646,-0.6129261729948524,1.0
810,0.03195876865540906,1.9053716838360277,0.0
811,-1.6358613613786979,0.17524310030983178,1.0
812,1.177678868306558,3.048852065191852,0.0
813,1.3354004299583255,-0.798479904671185,0.0
814,-1.4612174295888645,0.002948694255714701,1.0
815,-1.2385986312578803,-1.5730507766390678,0.0
816,2.145114786479586,-1.4881846563211216,1.0
817,-2.31298061628495,-0.7615363679351086,1.0
818,1.2017536522398269,1.4728204896102635,0.0
819,-2.7889825389273097,-0.16935415911275276,0.0
820,0.10237904067579742,-1.0031938319456082,0.0
821,-1.5464078889414794,-0.0070583955158177725,1.0
822,1.1790548836363162,0.4545634098209813,
823,-1.2027927018955389,0.28220897220636815,0.0
824,-1.7821255387826866,-0.37627276698177503,0.0
825,-0.596857554925039,-1.103483031019645,0.0
826,-1.7087760857565244,2.7257459379408835,1.0
827,-1.52541799989181,0.1335290979838107,0.0
828,2.912680238333007,-0.23468676634209062,1.0
829,1.35945024359635,-1.1752999652963219,1.0
830,-1.9427748738331572,0.4833438786159917,0.0
831,0.8210198183270394,-0.820065311127822,1.0
832,-3.953009978119174,-1.2015607126999623,0.0
833,-1.429016595175512,0.8268642882725351,0.0
834,-1.5653502013973581,0.004867667637743989,0.0
835,1.1997475346392645,2.1528735069827523,0.0
836,-0.34597296943319045,-1.3965617743058798,
837,0.18289049071490665,0.21820118824918733,1.0
838,-2.1826056157942335,0.3228123079328947,1.0
839,-1.9714125914258378,-0.25642632534258003,0.0
840,-0.19078522289430744,0.780826186570765,1.0
841,-0.623179744600343,-0.3313036687456801,0.0
842,-0.4868578357735036,-1.4800103958460609,
843,3.36171151072052,1.3602216578055393,0.0
844,0.1596322819500427,-0.2727359935936535,1.0
845,1.7009456151273694,2.8580497807851137,0.0
846,3.171221759706293,-0.7875495342052169,0.0
847,-2.1963029401758245,0.8642081339185617,1.0
848,0.26569050915065695,2.2943070376304737,0.0
849,1.8689912033740224,-1.5409035255273906,0.0
850,-1.0322320759730432,-0.33562483588640685,0.0
851,-0.32827960162784653,2.780848786247913,
852,-1.095452518408222,-0.955748677367912,0.0
853,-1.8330831570833994,-0.7507547486860336,
854,0.3587025263562055,0.0910480901143833,1.0
855,0.25028464487858537,1.903178950350624,1.0
856,-0.3333114493949002,-0.022703333219944055,1.0
857,-0.038359555415814636,-0.11238850643772241,1.0
858,1.4968580337189543,-0.19135721824090887,1.0
859,3.208215563962844,-1.6162918323937707,
860,-1.2123290593946123,-0.42212813973364505,0.0
861,1.1504769804239785,0.6106181747895771,1.0
862,-0.3365464677777234,0.059033882421179185,0.0
863,0.7620003845521719,-0.3493089713599351,0.0
864,0.27166938884654424,0.7456981046349904,0.0
865,0.47754451853313373,-1.8671910241259873,0.0
866,-1.534368147803954,-0.5201945975034641,1.0
867,0.8006492240930986,-1.4035455365913991,1.0
868,-0.5451231355068494,2.1511847508845134,1.0
869,-0.5079485677233362,0.82045333548797,1.0
870,1.1877179678864822,1.2191881081768488,
871,2.060256349039762,1.0647593015824892,0.0
872,-1.565992934915246,1.6096044305875177,0.0
873,-2.61675518772735,-0.8017984898793649,1.0
874,3.728917291048472,-1.405780349454334,1.0
875,-2.493728569440123,-1.3840223430232255,1.0
876,1.4164241430117206,-0.058119183010011365,0.0
877,1.5046500061938564,-0.3405602916486132,1.0
878,-0.763567173148062,1.553570430540983,1.0
879,-2.3122891489367863,0.7414231239100076,0.0
880,0.009325935390183192,-1.6342853888162416,0.0
881,-1.329620815030201,-0.6071658753218457,1.0
882,1.0331250494794781,1.9764775255491756,1.0
883,-1.4171676796997894,0.7949870207779848,0.0
884,-0.3551083071067429,0.9517706310002525,1.0
885,-1.9934393451544483,-2.466724902728371,0.0
886,-1.8638220818015268,-1.3333549742026451,1.0
887,0.7273679478902794,1.4862812944609776,1.0
888,-1.329620815030201,-0.6071658753218457,1.0
889,-0.026973920852366037,0.9829186306099242,0.0
890,-0.6727859317675199,0.23792436978681525,0.0
891,1.3053713016062511,-0.9355236547671559,
892,-2.9937297396417457,-0.8785901653791686,1.0
893,0.6571882685180738,-1.8160941484151003,0.0
894,0.4852144254123834,-1.2276376033683516,1.0
895,-0.4593752581416912,2.689801826988344,1.0
896,-0.8551161592215785,-0.9998443466004115,
897,-1.9211381979578124,-0.16042347203813453,1.0
898,-1.6629887293862617,0.06982465512924566,1.0
899,-2.437707737204672,-0.2732126547202381,0.0
900,-1.5778269249351624,1.4911275337977181,0.0
901,-0.8260380671474803,2.392272771639656,1.0
902,2.2196227735690095,-2.0109838689303245,1.0
903,-1.4183478126471225,0.8403494512085908,
904,-3.594081653187282,0.09809267620755857,1.0
905,-2.7258614263006864,0.5255659748469004,0.0
906,-1.534368147803954,-0.5201945975034641,0.0
907,-0.9356855255455028,0.6556254106020976,1.0
908,1.3354004299583255,-0.798479904671185,1.0
909,0.4970171233661139,-2.486904819400689,1.0
910,-1.6667995472910124,1.396238535599693,1.0
911,-0.5270118395170607,0.7201977342636932,1.0
912,-3.172078345392896,-1.626084658290093,1.0
913,-0.9257001430283234,-2.5785313823389675,1.0
914,-0.6941563286856614,-0.5121661269219983,1.0
915,0.044935367196988464,-0.4828041175420608,
916,-1.9051670034147683,0.3299302771742003,0.0
917,-0.8121916136910499,0.5645130465473118,1.0
918,0.5188186473737036,2.348667944829289,1.0
919,-1.2070017205018237,0.5204504227281559,1.0
920,-2.378901388020563,0.4547587329027985,0.0
921,-0.2802209531797927,1.4214685571422863,1.0
922,-0.4147364771963072,-0.4805779953733239,1.0
923,0.014838415017896893,-2.349046983291937,1.0
924,1.9230011388228891,0.033651679156362246,
925,-2.572794614911688,-0.2360900339995081,1.0
926,-1.078837369234032,1.9963140218334172,1.0
927,0.7247578094493606,-0.8343461255100002,0.0
928,0.6270259785847667,-0.9935719531942677,0.0
929,-3.5009703174129148,0.4990592984185517,1.0
930,-2.569186610153714,-1.4400448388627587,0.0
931,0.4558708786448172,1.238514882258642,0.0
932,3.346747377321529,-1.1512674861745416,1.0
933,-2.7414365195242745,-0.4997775016138297,0.0
934,-2.3262381173570654,-0.8679865855646097,0.0
935,-0.8018715543724377,2.282284082475441,
936,2.9722366337002746,0.38829032563864124,1.0
937,-0.8228116586325422,0.9699604607251202,0.0
938,0.9606327637772138,-2.4501421218494213,1.0
939,0.5307049224013558,-1.7010113039264154,
940,1.3850397052634875,-0.26255166338460106,1.0
941,-1.046701051551714,2.3534901905517227,1.0
942,-1.4656634468116645,0.07131006434172604,
943,-0.13673548933336935,-2.6132207570331425,1.0
944,0.6104411192026974,-2.206798318615494,1.0
945,-1.3732363279927364,1.5904889366269226,1.0
946,4.20580896330733,0.605960717269709,1.0
947,0.07199495385290539,2.5813330020522063,1.0
948,0.6381279923352563,-0.5789646149451675,1.0
949,0.19482343142357278,2.703098660402355,1.0
950,-0.26291503319781034,-0.9451704992730873,1.0
951,0.7374889358082622,-1.4287844384116333,1.0
952,-0.25638620291802094,-0.40589400114953744,1.0
953,-0.13247149082433585,1.5828122033693217,1.0
954,0.27348283558855363,2.3518532359511424,1.0
955,3.2729645091509028,-1.3999662757131732,0.0
956,0.9840001910836311,-0.547268244654818,1.0
957,-1.4924125817197134,1.4672108978268505,1.0
958,2.3372082564973837,-0.21209984236869533,1.0
959,-4.098939845861266,-2.1584239516872255,0.0
960,0.16279150668509967,-1.9971461739541714,1.0
961,0.07732753086124534,-2.170915646103765,0.0
962,4.471531931388503,1.4386282091583258,
963,3.3129132857368613,0.05437686529428698,1.0
964,2.0680338283983484,1.3890543781539875,1.0
965,1.2346013056338685,-0.4516470150175307,1.0
966,-0.3083835957861435,0.06824885689601248,1.0
967,-1.627680582928991,-0.6153514973602418,0.0
968,-4.2229426596003545,-1.417574150641086,1.0
969,0.01043917866708624,0.7508022232765996,0.0
970,0.10243891745534006,1.1025744831518216,1.0
971,0.7587135753676802,1.0240521379574712,1.0
972,-2.2963847361847707,0.814601808392041,1.0
973,-0.693788485659181,1.4648004080046677,0.0
974,-1.335299682316784,-0.7641975470454305,1.0
975,-1.627680582928991,-0.6153514973602418,0.0
976,-1.2127801573438266,0.39114375534169304,0.0
977,-0.8479796354043259,-0.0343014011147184,0.0
978,1.3190419967973577,-1.079341608220435,1.0
979,3.4059624740247627,0.36839497686070666,
980,0.011963853535510053,0.3153220314193418,1.0
981,3.738567869506239,-0.9272907605131546,0.0
982,-3.4782219179237486,-1.705586163025231,1.0
983,-1.0283311168653135,0.27125211415936024,1.0
984,0.809764411305434,-1.956459773838108,
985,0.1983135768394803,1.6444687633328008,1.0
986,-0.7004005162024248,-0.5313672907708611,1.0
987,1.3761171236628797,1.32899087568599,
988,0.21084625297666573,-0.37297685713093787,0.0
989,-1.148269563334818,-0.5155917527673163,1.0
990,-1.1687210623240603,0.13930875481253235,
991,-1.095452518408222,-0.955748677367912,0.0
992,-2.4010554200328946,-0.4005182458150938,1.0
993,-2.384629017798255,-0.2699034501135721,0.0
994,2.4179766499798068,0.43431327244718576,0.0
995,0.5360468328095638,-0.46753336989647304,1.0
996,3.3358276334927375,0.6621074249736747,1.0
997,-0.7157898922876333,1.2010341239695292,1.0
998,1.0603944869809494,-0.5991526651981256,1.0
999,3.714177586348528,-0.3219574931843672,1.0
1000,-1.6701846050637204,-0.4300889961160209,1.0
1001,4.5054002218809535,5.690867845356477,1.0
1002,-1.502974908158085,0.2542550877652297,1.0
1003,0.1596322819500427,-0.2727359935936535,1.0
1004,-2.9910874319988507,0.3194968271414973,0.0
1005,2.710640947466744,-0.5762284434770713,1.0
1006,-1.2027839990748268,2.1265527735872247,1.0
1007,-0.35969445684783885,0.8833229505464963,1.0
1008,-1.9427748738331572,0.4833438786159917,1.0
1009,-1.2457526136533745,0.5738814204975351,0.0
1010,-1.0333149542630795,0.5901422121847197,1.0
1011,-1.3707306743921048,-0.32727882888243465,1.0
1012,-1.5909988419936363,-0.13147164161068275,0.0
1013,-1.6714388531691058,0.5112870988589175,1.0
1014,0.35464712657150704,-2.3262791685520288,1.0
1015,1.0329271137798641,0.9669870617999476,1.0
1016,0.5260927721393166,-2.053605867087454,1.0
1017,-2.968584044295776,-1.2259012562276796,1.0
1018,0.24631224157481987,1.2027503011205303,1.0
1019,-1.9352419318902374,-0.06615601030111311,
1020,0.4922950230734285,-2.3445062942207233,1.0
1021,-0.4846879366215859,0.4265240688317293,
1022,0.6347595211374139,-2.2083243343298187,
1023,-0.590709140273285,1.0869718485132547,1.0
1024,0.5249624865486741,1.848508943359149,1.0
1025,-0.7835750959049181,0.5904573762503553,1.0
1026,2.5424264070763356,0.042118914901660975,1.0
1027,-1.088640799816055,0.21178805519283653,0.0
1028,2.0782672137302423,-0.2511691350743949,1.0
1029,0.6483436477839705,2.075087149742237,1.0
1030,-0.5350492132242605,0.20197002809056744,1.0
1031,2.0861668935026048,-1.0963688708856676,1.0
1032,1.3004400902743127,1.5398963749339472,0.0
1033,-1.478492601793624,0.8685850253310303,1.0
1034,-1.1775138913609309,0.887359895667488,1.0
1035,-1.8336124921883403,0.36787172031778054,1.0
1036,-1.6701846050637204,-0.4300889961160209,
1037,0.16858687014875737,-2.780074862749695,0.0
1038,-1.1106962393439428,0.4135884178003968,1.0
1039,1.4529286221132474,-1.6992422845825237,1.0
1040,-1.4099878678178621,0.3054502519824384,0.0
1041,3.0794101267365193,-0.8027660952331944,1.0
1042,0.15012720320467213,-0.8198083488789429,1.0
1043,-1.7838649748796211,0.034167521435369774,1.0
1044,-0.27125812469770955,0.16744136316975816,
1045,-2.006963210056429,-1.5324804399545013,1.0
1046,-0.007469145742387939,1.0345427446449231,1.0
1047,-0.8353788544642927,6.143742866749084,0.0
1048,-1.6629887293862617,0.06982465512924566,1.0
1049,-0.3100700995095333,0.4178605980947524,1.0
1050,0.13325420361190207,0.4504617849600152,0.0
1051,-1.6457191066323196,1.357566038987106,0.0
1052,-0.9483498317921524,-1.1668779151337605,
1053,3.7678380374779286,-0.5429146932526571,1.0
1054,2.94458434311241,-1.4368448377301728,1.0
1055,2.760192030802707,0.3997229588337507,1.0
1056,-0.9257001430283234,-2.5785313823389675,1.0
1057,-1.380756533236753,-1.7445871682496765,0.0
1058,-0.2006385519660866,1.5890253988563505,1.0
1059,2.21101909192008,-0.20833664197392818,1.0
1060,-1.0359847368491577,0.09977783880013144,1.0
1061,-1.5387715726616777,-0.3983485917125311,1.0
1062,-0.31519466977621863,0.009836506720565324,1.0
1063,-0.12209671958846056,-1.8678807736992313,1.0
1064,-1.0503849801832248,0.218541126650305,1.0
1065,-2.7414365195242745,-0.4997775016138297,1.0
1066,-0.9498988713609153,1.8625112722075237,1.0
1067,-0.6939285484194567,1.6773103196895482,1.0
1068,-1.2189591147456185,-1.1311148433086797,1.0
1069,-1.5959663479570094,-0.08833158553542664,0.0
1070,-0.5282666892448338,0.25477620864470135,1.0
1071,0.4644010630747221,-0.5136642257785042,0.0
1072,-0.6735724851743452,-0.3022138400744281,1.0
1073,-3.776117110446936,-1.4886131707138723,1.0
1074,-1.5618987290330195,-0.9840677291906968,0.0
1075,-2.670874458716192,-0.6281577144294068,1.0
1076,-0.7476605393028388,1.315305017114474,
1077,0.6679890596112333,1.107614546617493,0.0
1078,-1.1738975161606888,3.0159901111423,0.0
1079,-0.6515446136923057,1.3489596653617912,1.0
1080,0.07103311364095133,-2.606462133111201,1.0
1081,-0.5935630827444858,-0.2126609184834622,1.0
1082,-3.2016097429191905,-0.9320507472590037,1.0
1083,0.6593197614631376,-1.8085339738051118,1.0
1084,2.1972455231573162,0.5003508559485933,1.0
1085,3.0484372285919967,-1.6363573156505553,0.0
1086,-1.9791755740623238,-2.274489874759813,1.0
1087,-0.7955242744105185,1.1023613422875016,1.0
1088,0.4428874696863088,-0.06538297246615751,1.0
1089,1.3118409405974396,1.124116875982442,1.0
1090,-0.5128417719013187,-1.634655058075964,
1091,-0.31741258313168674,-1.5023970413651484,1.0
1092,0.8210198183270394,-0.820065311127822,1.0
1093,-3.895361544815254,0.49782240890129137,1.0
1094,-2.883919762285463,-0.033927296108732935,1.0
1095,-0.8492550753713344,1.6282839942117897,0.0
1096,-2.0457503501582552,-1.573662406537653,1.0
1097,-0.6222397960276084,-0.9302670420907446,0.0
1098,0.5056734467933728,0.4618565489415389,1.0
1099,0.7980367854263477,-1.494886916264642,0.0
1100,4.4172648675325545,0.3531341224409109,1.0
1101,-0.08796395209347702,0.732308616779955,
1102,2.694268074589346,-0.8077362215449864,1.0
1103,-0.317093082283293,0.02809645864502442,1.0
1104,2.8352003818541514,0.49572132793832924,1.0
1105,1.4507356521182049,0.6218781679031111,0.0
1106,2.5899065205613625,-1.6280394190635996,1.0
1107,-0.5085142523617701,-0.7956755506156392,1.0
1108,2.392106818243535,0.716827462055356,0.0
1109,-0.4210367905907415,-3.1567819717354366,1.0
1110,-1.453409602363747,0.2316344273680547,1.0
1111,-1.0032574754036678,1.433337827675762,1.0
1112,-1.0123098074275259,0.4237790405702546,1.0
1113,1.9941517441675225,-1.0423173598481945,1.0
1114,-1.5611790443060254,-0.08376478935743856,1.0
1115,0.44142504929995313,1.7860307179255588,1.0
1116,-1.4868191651496505,0.8385655651333562,1.0
1117,-0.8217871736826876,-0.4202439301750787,1.0
1118,4.058202362309256,1.3989818589899254,1.0
1119,0.3739543443879494,-1.0206183617268902,0.0
1120,0.32352225596708056,-0.5416382077364628,1.0
1121,-0.5252069260951755,-0.20443870199894443,1.0
1122,0.217231191038733,-1.9493466156855699,1.0
1123,4.389021134942582,-1.3480000040231648,1.0
1124,-2.506367807979451,0.1868801894503963,0.0
1125,0.7381333894293394,3.475031368598971,
1126,-0.9707998224985969,-0.9337349290303512,1.0
1127,0.8794795104604461,-0.2993556571846666,1.0
1128,2.26499281200944,0.6854492979376878,0.0
1129,1.0135430370495895,-0.8841513920952893,1.0
1130,-0.12880362680104368,-0.6978913809639997,1.0
1131,-1.5285978661333581,0.7831505946498034,0.0
1132,-1.6006344501827912,-0.5098320073206088,1.0
1133,-0.7218050855652814,-1.2975624882561494,1.0
1134,-0.285609922560602,0.357078205647979,1.0
1135,-0.581560728736365,0.1866077334675826,1.0
1136,0.735872093358514,-0.18556245713337371,1.0
1137,-0.9179528090668707,-1.5774150607298938,1.0
1138,-1.5778269249351624,1.4911275337977181,0.0
1139,-0.9720160735998886,0.32176470308021654,1.0
